;--------------------------------------------------------------------
; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE:
;    replacement | trigger | modifiers
;
; CHARACTER COMBINATIONS:
;    [abc] = one of these characters must be present at this position
;    [abc]! = one (or none) of these characters must be present at this position
;    [abc]+ = all of these characters must be present in any order
;    [abc]? = this phrase is optional
;
; MODIFIERS: (optional 3rd parameter)
;    * = an ending character is not required to trigger
;    ? = the hotstring will be triggered even when it is inside another word
;    C = case sensitive
;    C1 = ignore the trigger case and return the replacement as typed
;    B0 = turn off backspacing
;    O = remove the trigger character
;    R = send raw output
;--------------------------------------------------------------------


à bas|a bas
à la carte|a la carte
à la mode|a la mode
à la|a la
à propos|a propos
açaí|a[cç]a[ií]
adiós|adios
aikidō|aikido
André|Andre|C
ångström|[aå]ngstr[oö]m
apéritif|aperitif
appliqué|applique
après-ski|apr[eè]s[ -]ski
arête|arete
art décoratif|art d[eé]corative
art décoratif|art decoratif
attaché|attache
béchamel|bechamel
béguin|beguin
belle époque|belle epoque
bête noire|bete noire
Beyoncé|Beyonce
Bézier curves|Bezier curves
Bichon Frisé|Bichon Frise
blasé|blase
bon appétit|bon appetit
boutonnière|boutonniere
brassière|brassiere
bric-à-brac|bric-a-brac
Brontë|Bronte
café|cafe
cafetière|cafetiere
canapé|canape
cap-à-pie|cap-a-pie
cause célèbre|cause c[eé]l[eè]bre
Champs-Élysées|Champs-[EÉ]lys[eé]es
chargé d'affaires|charge d'affaires
château|chateau
Chloë|Chloe
Citroën|Citroen
cliché|cliche
clientèle|clientele
comme ci comme ça|comme ci comme ca
communiqué|communique
compère|compere
consommé|consomme
cortège|cortege
coup d'état|coup d'etat
coup de grâce|coup de grace
coupé|coupe
crèche|creche
crème brûlée|cr[eè]me br[uû]l[eé]e
crème caramel|creme caramel
crème de cacao|creme de cacao
crème de la crème|cr[eè]me de la cr[eè]me
crème de menthe|creme de menthe
crème fraîche|cr[eè]me fra[iî]che
crêpe paper|crepe paper
crêpe Suzette|crepe Suzette
croûton|crouton
crudités|crudites
débâcle|d[eé]b[aâ]cle
débris|debris
début|debut
décolletage|decolletage
décor|decor
découpage|decoupage
déjà vu|d[eé]j[aà] vu
dérailleur|derailleur
derrière|derriere
déshabillé|d[eé]shabill[eé]
détente|detente
diamanté|diamante
discothèque|discotheque
divorcée|divorcee
dōjō|d[oō]j[oō]
doppelgänger|doppelganger
Dvořák|Dvo[rř][aá]k
éclair|eclair
Éire|Eire
El Niño|El Nino
élan|elan
Élysée|[EÉ]lys[eé]e
émigré|[eé]migr[eé]
entrée|entree
épaulette|epaulette
épée|[eé]p[eé]e
exposé|expose
façade|facade
Pūteketeke|Puteketeke
Sinn Féin|Sinn Fein
Škoda|Skoda
smörgåsbord|sm[oö]rg[aå]sbord
soirée|soiree
soufflé|souffle
soupçon|soupcon
sūdoku|s[uū]d[ou]k[ou]
tête-à-tête|t[eê]te-[aà]-t[eê]te
touché|touche
toupée|toupee
über|uber
Übermensch|Ubermensch
vis-à-vis|vis-a-vis
voilà|voila
Zaïre|Zaire
Zürich|Zurich
Zoë|Zoe
fête|fete
fiancé|fiance
fiancée|fiancee
fin de siècle|fin de siecle
flambé|flambe
folie à deux|folie a deux
Führer|Fuhrer
garçon|garcon
glacé|glace
Götterdämmerung|G[oö]tterd[aä]mmerung
Gruyère|Gruyere
Hawai'i|Hawaii
; hors d'œuvre|hors d'œuvre
ingénue|ingenue
jalapeño|jalapeno
La Niña|La Nina
macramé|macrame
maître d'hôtel|ma[iî]tre d'h[oô]tel
mañana|manana
Māori|Maori
mêlée|m[eê]l[eé]e
ménage à trois|m[eé]nage [aà] trois
ménagerie|menagerie
mise en scène|mise en scene
moiré|moire
Montréal|Montreal
naïve|naive
naïveté|na[iï]vet[eé]
négligée|n[eé]glig[eé]e




; divorcé
; cafetería|cafetería
; 'ukulele
; à gogo|a gogo
; abacá
; abaká
; abbé
; agèd
; agrément
; Åland
; ampère
; Ancien Régime
; animé (the oleo-resin)
; animēshon (usually anime)
; áo dài
; aperçu
; auto-da-fé
; bánh mì
; barège
; beau idéal
; bentō
; bêtise
; biały
; bíró
; blessèd
; bobèche
; bodegón
; boîte
; Bokmål
; bombé
; Bön
; Boötes
; bún
; caffè
; caïque [-jee]
; calèche
; cañón (usually canyon)
; chacun à son goût
; chaînés
; chèvre
; cinéma
; cinéma vérité
; cliché-verre
; cloisonné
; confrère
; confronté
; continuüm (rare)
; coöperate
; coöperation
; coöperative
; coöpt
; coördinate
; coördinateed
; coördinating
; coördination
; coördinator
; coördinators
; coulée
; Créole
; crétin
; crétinism
; Creüsa
; csárdás
; Curaçao
; cursèd (rare)
; Daimyō
; daïs
; dấu hỏi
; décal [-comania]
; déclassé
; décolleté
; dégagé
; dégustation
; démarche
; démodé
; dénouement
; dépôt
; diddé
; dōmoic acid
; Doña
; éclat
; élite
; entrecôte
; entrepôt
; étouffée
; étude
; faïence
; filmjölk
; flèche
; föhn
; fouetté
; frappé
; Fräulein
; frère
; fricassée
; garçonnière
; gâteau
; Geiger–Müller counter
; gemütlichkeit
