; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
a lot more|alot more
a lot of|alot of
abandon|abondon
abandoned|abondoned
abbreviate|abreviate
abbreviated|abbrieviated
abbreviated|abbriviated
abbreviation|abbriviation
abbreviation|abreviation
aberrant|abberant
aberrant|aberrent
aberration|abberation
aberration|aberation
abilities|abilites
ability|abillity
ability|abilty
abnormalities|abnormalites
abortifacient|abortificant
abscess|abcess
absence|abscence
absence|absense
absolute|absoulte
absorbed|asorbed
absorbency|absorbancy
absorbent|absorbant
absorption|absorbsion
absorption|absorbtion
absorption|absorpsion
abundance|abudance
abundance|abundence
abundances|abundacies
abundances|abundancies
abundant|abundent
abundant|abundunt
abuts|abutts
academic|acadmic
academic|acedemic
academy|acadamy
academy|accadamy
academy|accademy
accelerate|accellerate
acceleration|accelleration
acceptable synonym for preventive|preventative
acceptable|acceptible
access|acess
accessed|accesed
accessible|accessable
accessories|accesories
accessory|accesory
accidentally|accidentaly
accidentally|accidentially
accidentally|accidently
acclimatization|acclimitization
accolade|acolade
accommodate|accomadate
accommodate|accomodate
accommodation|accomadation
accommodation|accomodation
accompanied|accompanyed
accompanying|accompaning
accomplish|acomplish
accomplished|acomplished
accomplishment|acomplishment
according|accoring
according|acording
accordingly|acordingly
accordion|accordeon
accordion|accordian
accredit|accreditate
accuracy|acuracy
accused|accussed
accustom|acustom
accustomed|acustommed
achieve|acheive
achieved|acheived
achievement|acheivement
achievement|acheivment
achievement|achievment
achievement|archivement
achieves|acheives
achieving|acheiving
acoustic|accoustic
acquaintance|acquaintence
acquaintance|acquiantence
acquaintance|aquaintance
acquaintance|aquiantance
acquaintances|acquiantences
acquainted|aquainted
acquire|adquire
acquire|aquire
acquired|aquired
acquiring|adquiring
acquiring|aquiring
acquisition|acquistion
acquisition|aquisition
acquitted|acquited
acquitted|aquitted
across|accros
across|accross
activities|activites
actually|actualy
actually|acutally
ad nauseam|ad nauseum
addition|addittion
addition|addtion
addition|adition
additional|addional
additional|aditional
additionally|addionally
additionally|additinally
additionally|additionaly
address|adres
addressable|addresable
addressable|adresable
addressable|adressable
addressing|addresing
addressing|adresing
adequate|adecuate
adhere|adhear
adherence|adhearence
adjacent|ajacent
adjoin|ajoin
adjoining|ajoining
adjust|ajust
administrate|adminstrate
administration|administartion
administration|adminstration
administrative|adminstrative
administrator|adminstrator
admissibility|admissability
admissible|admissable
admission|addmission
admit|admitt
admitted|addmitted
admitted|admited
admitting|admiting
adolescent|adolecent
adopt|addopt
adopted|addopted
adoptive|addoptive
advantageous|advantagous
aerial view|arial view
aerial view|ariel view
aerial|aeriel
aerials|aeriels
affidavit|affadavit
affiliate|affilate
affiliate|affilliate
aficionado|afficionado
afraid|affraid
Africa|Afica
after which|afterwhich
after-effect|after-affect
after|affter
after|afther
aftereffect|afteraffect
again|agian
against|againnst
against|agains
against|againsts
against|aginst
aggravate|agravate
aggressive|aggresive
aggressive|agressive
aggressively|agressively
aggrieve|agrieved
agitate|aggitate
agree|aggree
agree|agre
agreed|agred
agreeing|agreing
agreement|aggreement
agrees|agress
agriculture|agricultue
agriculture|agriculure
airborne|airborn
airborne|airbourne
aircraft|aircrafts
airport|aiport
airports|airporta
albeit|albiet
alcohol|alchohol
alcohol|alchol
alcohol|alcohal
alcohol|alochol
alcoholic|alchoholic
alcoholic|alcholic
alcoholic|alcoholical
algorithm|algoritm
algorithms|algoritms
align|allign
alignment|allignment
allege|aledge
allege|alege
allege|alledge
alleged|aledged
alleged|aleged
alleged|alledged
alleges|aledges
alleges|alledges
allegiance|alegience
allegiance|allegence
allegiance|allegience
allegory|allagory
alleviate|alliviate
alliance|allaince
allophone|allopone
allophones|allopones
allotted|alloted
allotted|alotted
allotting|alloting
allotting|alotting
allow|alow
alluvial|aluvial
almost|allmost
almost|almsot
almost|alomst
along|allong
alpaca|apalca
already|allready
already|alreayd
also|allso
also|alos
also|alsot
also|aslo
altarpiece|alterpiece
altered|alterated
alternative|altenative
although|althought
although|altough
